UniqueCount	AmbigCount
3	89
2	27
0	139
15	78
0	64
0	80
1	11
0	0
0	0
0	0
0	392
1	1109
3	21
1	999
0	933
0	907
0	11
0	546
4	140
0	417
0	48
0	38
4	109
0	1077
0	518
13	388
36	477
0	325
2	273
55	162
0	53
6	12
0	5
0	7
0	3
674	417
7	2
1	323
4	68
0	331
1	18
0	16
4	920
23	1594
1	1966
2	1369
148	1478
0	1522
1	2360
0	2036
6	2044
3	1871
6	877
1	1305
0	2
3	1
16	934
7	1180
2	29
3	34
1	209
0	197
2	116
4	1151
0	53
3	1180
10	22
0	94
0	660
1	947
0	850
0	918
78	976
3	178
12	191
2	40
0	959
6	1098
5	88
956	846
29	392
1	32
0	834
176	5
0	2262
2	92
1	33
0	83
0	81
0	81
0	6
0	6
0	92
0	93
0	253
0	190
0	242
0	295
0	91
0	146
0	83
3	931
20	2080
7	2063
220	3097
2	1618
9	1187
2	1942
2	1202
13	930
0	837
56	241
1	195
0	154
0	175
0	191
0	124
0	138
0	134
0	133
0	60
0	76
0	72
0	64
0	69
2	124
15	94
0	25
0	0
15	152
0	13627
0	13661
0	8991
0	4300
0	2956
0	7225
0	10356
0	8020
1	4532
0	10083
0	10816
0	10514
0	14734
288	103
0	96
0	88
0	187
0	29
0	233
1	210
1	94
0	224
0	232
0	10
0	16
0	13
55	3362
57	1684
0	728
2	1549
19	48
0	1420
2	44
2	54
1	119
0	3343
4	126
16	111
0	43
0	40
1	12
6	3
4	1
0	882
4	823
7	732
0	138
0	245
4	195
0	191
0	754
0	0
181	21429
0	808
0	6243
32	23006
7	8262
9	732
13	250
0	1104
1	1625
0	1207
2	2217
18	1368
3576	901
0	901
0	11
0	12
0	28
96	2
0	2
0	0
0	12
0	15
4	163
5	162
0	126
349	1
0	83
20	91
1	92
4	62
0	51
0	22
3	940
0	173
3	16
1	905
2	153
0	917
0	937
6	1041
2	108
0	334
0	1079
3	119
2	1032
0	229
0	229
5	88
2	84
3	86
0	28
245	188
0	18
0	170
1	62
0	144
0	2
0	3
0	2
0	1
46	1809
33	1553
1	1663
0	64
0	332
2	31
0	0
2	608
0	46
0	1661
1	59
0	163
8	183
0	66
0	40
0	78
0	24
0	18
0	13
0	1
0	18
0	161
0	161
68	398
11	20
13	1019
0	1012
1	1027
0	368
0	281
2	3
0	423
0	293
0	0
0	0
0	0
0	0
71	887
18	762
0	203
0	181
0	223
20	518
3	80
2	145
0	6
1	12
30	206
4	247
0	122
255	160
1	54
0	143
59	116
0	112
2	224
0	249
0	166
70	1421
0	79
1	109
1	1256
184	84
1	80
3	8
0	44
1	2
0	10
0	438
1	566
6	3
3	303
24	276
0	0
1	159
0	2141
0	3
6	5
0	2
0	140
15	2199
0	2249
1	1701
6	1835
1	12
22	1556
0	0
5	99
1857	103
0	87
2	0
15	52
0	50
0	37
2	4
1	9
15	2
48	0
5	4409
14	4348
31	3854
18	4058
1	2514
1	2259
9	1609
25	1469
3	685
8	883
3	866
0	460
0	494
3	330
6	250
16	970
0	4
0	7
0	0
0	7
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	30
0	24
0	24
0	19
0	24
0	20
0	12
0	21
1	26
0	24
0	26
0	24
0	23
0	22
0	22
0	26
0	24
0	23
0	17
0	30
0	12
0	24
0	23
0	23
0	17
0	11
0	2
0	14
0	7
0	4
0	21
0	6
0	11
2	7
0	7
0	13
0	24
0	10
0	0
0	6
3	0
0	10
0	0
0	0
0	0
0	1
3	30
0	10
0	6
0	3
0	5
0	1
0	0
0	0
0	0
0	12
0	6
0	11
0	0
1537	7937
0	2589
10	121
1	978
175	5204
4	330
0	215
213	15620
5476	14707
4	13426
27	3934
0	3516
0	23
17	228
0	222
2	178
0	0
0	0
0	0
5	27
0	0
1	1106
3	1258
0	1117
0	388
0	88
9	58
0	456
0	272
0	8
9	8
0	2
0	0
10	351
0	1076
5	1122
0	978
0	1020
2	2320
217	2441
8	676
4	1196
0	627
0	661
0	706
7	479
1949	485
0	656
0	1192
4595	3722
0	653
558	3244
2	2655
12	1375
1	337
2	1356
21	251
20	1073
39	224
3	198
3	877
0	833
50	1531
0	1686
10	1551
137	1766
0	692
0	529
2	1179
4	81
2	1004
0	540
0	242
0	92
0	91
0	1475
9	1522
0	1316
0	1316
0	1425
0	30
2	64
0	31
0	17
5	133
0	102
0	144
0	40
0	1475
0	722
0	1260
1	211
0	1214
0	450
0	421
0	479
24	467
0	51
6	13
0	4
1	12
0	202
1	169
5	0
0	281
0	0
0	24
16	24
0	24
0	4376
0	963
0	1066
0	1303
0	1189
0	572
0	169
0	1165
2	96
2	305
0	27
0	75
1	75
45	1178
0	147
1	80
396	42
7	101
22	100
15	90
104	54
0	93
0	100
1	20
0	114
75	99
3	394
17	386
0	89
6	15
143	16
2	4239
4	4410
0	4503
12	4400
0	1942
0	1447
131	787
3	287
0	230
0	4485
0	0
0	0
0	0
102	2790
13	821
13	2674
4	2481
7	460
3	193
1	126
0	447
2	118
0	186
8	99
0	159
5	101
3	639
0	91
0	59
18	9
0	738
0	738
31	781
1	736
0	45
0	78
0	36
0	34
1	737
2	739
5	323
0	132
2	13
0	148
0	19
1	10
0	21
5	184
0	36
2	320
579	1411
6	1164
3	171
15	245
1	246
10	95
0	20
5	1067
12	259
0	208
0	206
0	72
44	64
0	53
1	55
0	125
0	6
1	3541
241	3639
18	358
1	2042
23	3304
1	473
1	72
0	54
0	99
1	284
1	374
0	326
0	78
0	89
0	105
1	36
1	25
8	75
0	53
1	25
0	54
0	1050
1	365
57	541
4	47
58	69
0	525
0	109
1	12
10	177
3	4193
31	953
16	4598
1	483
0	551
0	4200
0	4104
0	4422
0	5418
0	0
0	0
0	0
0	962
11	328
3	45
0	39
0	45
4	25
0	946
0	939
0	61
643	624
0	57
0	302
0	522
0	64
0	0
0	1986
0	100
1	100
0	27
0	0
0	0
0	1922
0	3282
6	2694
0	2691
2	2806
52	3193
0	2301
12	2137
8	192
0	338
4	103
0	70
2	35
0	127
0	109
0	126
0	232
0	553
0	435
1	12
0	1919
1360	6691
217	6691
0	932
1	760
2	1353
48	42
1	41
194	218
0	218
86	4334
22	4833
62	3932
0	1500
2	2175
0	440
0	2205
7	861
9	1429
7	2329
0	659
21	347
1	188
3	194
0	0
0	0
10	1147
17	1226
0	50
1	957
1	873
0	4
0	687
153	564
9	176
270	26
0	14
0	12
24	324
9	1003
0	610
0	540
0	349
0	91
1	976
2	373
1	29
1	0
0	0
0	0
0	29
0	0
0	0
0	0
3	0
0	0
0	5331
47	5235
1	4676
110	4367
25	8
5	101
3	67
0	37
1	15
1	56
0	26
8	91
0	0
0	0
0	2437
0	1570
0	2446
6	30
0	39
0	116
0	233
0	66
3	34
2	2513
1	2042
7	901
11	984
6	420
0	183
0	69
0	192
1	331
5	106
4	22
2	69
20	39
1	59
1	225
6	11
0	257
2	57
5	56
11	38
2	33
0	147
4	173
0	159
2	145
0	1
0	0
656	388
0	66
0	34
0	52
0	265
0	66
19	4
136	1538
3	67
1	94
8	1538
0	11
0	0
0	11
0	11
0	11
0	8
0	3
0	3
0	11
12	83
1	81
0	8
0	14
0	13
0	7
0	3
0	4
2	2
14	8
0	8
2	2
0	2
86	2607
42	793
1	2056
7	231
116	1064
2	181
5	209
1	263
0	235
0	1397
19	138
4	120
0	29
1	106
8	306
0	159
2	54
1	66
0	119
2	117
0	121
0	11
0	16
0	3
0	3
0	4
0	5
0	12
0	7
1	6
3	15
0	122
0	871
4	685
1	36
16	458
0	462
1	18
0	398
0	22
0	42
1	70
0	92
4	51
0	120
4	73
0	91
0	56
8	25
0	870
0	0
15	303
0	188
0	222
0	25
0	55
63	166
0	156
0	17
3	23
6	5
5	9
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	100
307	64
0	26
0	22
6	17
6	21
0	2
0	0
0	55
0	1
10	57
1	53
0	1
0	5
0	1
0	0
0	3
1	660
116	660
838	0
0	4
0	3
0	46
0	5
0	27
1	2
0	4
0	7
7	44
2	3
0	3
0	7
1	14
2	0
0	0
0	0
0	0
0	0
0	0
34	2136
0	0
0	0
2	1
0	1
2475	0
0	1134
5	11548
0	9414
0	1408
84	2452
0	3063
419	3447
0	223
4	737
57	112
0	224
7	336
4	128
0	42
3	15
12	222
712	237
0	58
1	437
32	465
22	933
2	442
3	318
0	50
0	28
0	204
20	230
2	207
27	2832
0	3453
28	1141
17	2487
11	296
0	1305
0	3067
0	1089
0	447
0	3486
4	2035
0	1510
2	1086
19	1030
89	4061
8	175
151	3677
16	3942
0	529
8	861
6	123
0	0
0	0
0	0
0	0
0	0
0	91
0	96
0	47
0	43
0	35
0	3
0	2
0	0
0	92
0	2026
2	6416
6	11749
0	4880
2	14414
9	14411
1015	31096
32	13695
56	3800
0	27486
8	12
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	0
2	0
57	13
0	9
0	8
0	8
0	6
0	5
18	534
0	17
224	431
1	312
1	9
7	10
0	0
0	411
2	32
1	13
0	4
0	2
4	60
14	149
49	18
9	89
0	0
138	10706
20	11563
6	7389
10	6898
0	2450
2	5913
0	1094
1	6788
0	120
0	2305
0	2505
0	0
0	0
0	759
0	1549
1	766
1	1201
0	5254
12	5061
15	3447
19	318
139	5431
0	523
6	247
0	583
0	312
51	163
0	5901
0	885
1	1344
5	864
0	1751
0	817
3	5149
1	10272
2	104
2	1390
1	1160
7	955
7	577
4	514
21	1927
9	10497
0	10035
203	262
381	9018
32	7266
0	2335
2	542
1	6652
0	650
5	2273
28	601
0	108
0	601
0	6
12	1070
135	1070
0	0
0	0
2980	84
6	78
0	0
15	7
0	0
1	905
1	82
11	973
0	63
0	114
65	2837
24	1309
8	1241
10	1259
1	100
6	80
0	39
9	513
0	349
14	2741
0	0
0	0
0	0
246	324
0	15
23	177
3	127
6	146
0	6
31	12988
24	5280
91	12180
176	3256
0	1425
1	836
2	1344
0	514
54	119
0	4
10	3461
0	676
0	856
10	2291
0	1227
0	1168
0	586
0	875
0	559
7	2543
0	0
1458	1172
214	179
23	993
121	484
0	484
0	788
0	4
798	10347
9	2013
1	6863
2	1181
4	470
2	988
0	1137
11	1555
4	2128
2	801
1	1148
0	1103
2	670
0	185
5	1040
0	1061
0	1088
0	1139
0	1064
33	1142
0	989
0	1061
1	1099
0	1029
0	866
1	543
3	919
0	736
0	371
1	119
0	412
0	61
0	236
0	274
0	358
0	348
0	73
0	360
0	167
0	274
0	239
0	307
0	151
0	306
0	254
1	199
0	18
0	258
0	104
1	6
1	13
0	199
0	189
0	182
1	220
0	201
0	199
0	122
0	174
0	187
0	193
0	181
0	154
0	122
0	168
0	195
0	126
0	119
0	151
0	119
0	201
0	161
0	37
0	122
0	116
0	146
0	153
0	150
0	141
0	54
0	117
0	141
0	60
0	109
2	95
5	25
0	1104
0	591
0	0
17	0
2	139
4	111
0	266
1	348
0	433
0	203
12	337
0	344
5	458
0	491
6	332
0	86
1	122
4	74
4	500
0	266
417	2537
0	2503
5	36
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
2	6
0	7
1	1
0	2
22	806
1	24
5	88
140	795
96	0
0	102
0	107
3776	4233
53	433
6	2183
7	1318
6	3749
3	89
1	1269
0	8
0	1533
1	284
17	12
0	1336
0	11
0	1
0	1
0	0
0	1
0	1
0	770
0	426
0	789
0	249
502	5917
4114	5846
19	1279
2	441
0	0
19	2278
1603	3964
0	3427
1	1933
0	2215
0	721
0	373
0	966
0	250
24	250
2	873
0	49
29	54
0	21
8	645
14	769
11	2001
90	2137
22	1351
4	343
16	428
2	833
25	3659
14	4270
11	2664
2	1770
4	1270
0	1210
20	1319
48	3238
355	2686
3	2686
10	1097
1	1128
102	1300
0	398
0	218
0	350
0	81
0	1544
0	1109
12	470
0	794
0	240
3	553
1	329
0	30
0	41
0	609
0	1
4	162
6	33
0	22
1	31
1	30
2	21
0	21
0	11
2	1616
971	701
0	93
4	617
0	13
3	86
0	399
1	26
0	132
2	120
0	130
1	90
1	260
0	244
4	260
35	22
1	22
176	3039
49	1448
0	1974
0	603
1	2757
76	1310
0	1294
0	0
0	0
0	486
0	395
53	1228
0	791
2	490
0	788
0	1294
6	1918
12	2121
84	1830
27	2271
1	1279
8	595
1	364
1	365
0	488
0	531
2161	3
10	106
2939	647
0	512
0	388
0	78
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
458	445
1	189
0	342
0	94
0	48
1	18
0	44
0	66
0	1219
0	1636
0	971
0	1455
0	505
0	1463
2	74
0	72
0	523
0	1336
0	1253
0	980
0	1238
0	331
1	1041
0	1345
0	837
0	1088
1	808
0	262
46	723
0	1507
0	1344
57	9427
265	8694
33	7368
4	8576
202	3958
46	6891
11	4111
45	1173
0	803
0	1255
18	460
5	79
1	1481
0	81
5	1286
0	80
0	1325
11	33
9	134
0	85
1	67
0	1439
17	314
33	190
1	237
1	262
0	285
0	53
2	56
0	56
3	9
1372	932
25	930
0	38
371	924
0	235
0	898
122	742
5	0
0	42
0	59
2	157
0	109
0	48
0	40
363	240
8	148
2	47
2	30
0	209
0	1
3	14
0	52
0	52
0	13
1	390
0	1525
1	1214
0	607
20	1540
7	1724
0	1635
2	384
26	1541
0	948
1	1314
0	717
0	516
0	1106
2	1284
0	602
0	240
0	847
0	383
1	583
0	470
0	360
0	341
4	398
1	575
1	137
5	56
2	293
0	42
1	1444
1	64
0	0
0	0
2	2
0	1
0	1
0	0
257	4
2	7
0	3
3	308
0	740
0	692
0	637
17	85
8	382
0	130
2	380
0	565
6	424
0	35
0	86
1	60
0	31
0	70
15	59
8	16
17	24
13	62
3	71
89	278
0	267
0	14
0	202
9	110
0	99
0	189
0	241
0	387
7065	894
7	351
8	646
1	558
0	157
101	3
1	6
987	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1346	28205
182	23720
17	13756
114	26702
23	22842
0	11
0	0
0	13
0	11
5	14
0	8
0	1
0	10
0	2
0	1
0	295
15	365
0	182
5	72
0	56
1	33
1	30
348	8534
8	2072
304	9785
0	5591
0	7776
0	2539
38	4778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
7	2
0	0
0	0
0	0
0	0
0	0
0	0
428	193
0	39
0	39
13	3
0	3
0	0
1	50
18	438
1	250
0	68
0	35
0	47
1	38
0	49
0	195
0	8
2	312
161	442
1	442
5	2
0	17
63	585
2	329
0	499
3	60
5	3
0	5
0	442
1	134
4	820
10	859
1	820
0	126
0	38
6	2
3	2
0	2
2	2
0	0
0	0
1	0
2	22
4	22
0	6
1	0
5	5
0	5
968	515
0	513
0	653
3	1321
0	345
0	3829
1	213
0	437
1845	4292
0	625
3	1509
0	412
25	1038
0	255
2	148
0	494
0	37
12	495
0	2487
0	371
15	433
0	257
2	69
1	179
0	348
23	980
3	356
0	4
0	0
23	69
0	2
0	0
0	121
0	123
0	62
0	63
0	10
0	10
0	65
0	65
1	41
0	67
0	63
0	29
0	63
0	65
0	65
7	58
0	65
0	60
0	60
0	18
0	52
0	61
0	7
0	58
0	58
0	56
0	20
0	63
0	40
0	4
0	1
0	57
0	13
0	52
0	43
0	54
0	3
0	4
0	52
0	3
0	4
0	24
0	5
0	43
0	8
0	6
0	39
1	0
0	5
0	29
0	10
2	1
0	30
0	2
1	19
0	1
0	564
232	608
25	617
1	491
0	169
0	8
18	247
4	13
0	74
2	277
0	246
39	295
0	240
0	285
0	282
2	32
1	44
7	31
0	269
2	61
0	55
1	224
1	90
0	107
1	12
4	21
0	48
4	14
1	282
1	0
0	7
1	7
0	1
0	4
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	10
6	21
0	21
2921	11168
86	6834
9	882
1	5199
2	5258
0	3049
0	398
0	60
0	109
0	383
0	251
0	205
0	73
0	40
0	240
0	159
1	56
1	46
0	166
0	0
0	7
0	8
0	1
0	8
253	45
0	14
22	34
0	4
8	1
6	18
0	211
0	0
45	212
4	204
47	18
7	18
0	0
0	0
0	0
0	0
0	0
90	792
8	784
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8362
12	8250
6	1629
0	301
21	376
145	501
1	121
3	187
7	1728
1	7593
15	947
0	1721
0	981
38	606
12	1262
1	138
55	1051
0	798
20	420
0	0
0	758
52	1200
0	4297
0	258
2	270
12	660
2	61
0	213
1	3777
0	3364
21	159
22	79
0	42
3	74
15	719
33	189
29	204
0	555
0	37
2	1020
7	165
0	348
6	2696
0	606
57	1987
0	2068
12	2318
2	341
2	140
0	1207
3	22
16	850
1	175
0	873
3	1138
0	822
0	576
0	605
2	531
1	332
0	110
0	82
0	2238
0	2587
20	104
0	104
0	104
2	7
1	5
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	5
0	13
0	19
0	19
0	1
0	0
0	14
87	46
4	47
0	3
0	1
0	61
0	6
0	7
0	14
0	40
0	5
0	51
0	1163
1	18303
708	22412
9	24637
0	0
1892	5266
0	1139
0	135
0	198
0	165
0	160
0	531
16	29445
188	30870
894	17942
2	636
5	2498
1	955
5	3760
7	2013
0	2372
0	1239
0	2005
1	1809
5	2154
0	1626
164	1584
7	1032
5	634
86	703
2	742
8	10594
3	4410
0	5841
0	4621
0	1152
0	1152
0	837
0	837
0	567
0	156
1	2148
0	1056
6	1505
1	661
0	409
0	741
1	8727
37	10997
15	17
0	10
1	5
0	1
0	5
0	5
0	5
10	823
0	10
0	2486
0	5148
0	4568
3	2780
0	11126
500	5115
1067	1265
0	1210
4	602
11	41
0	3
0	3
0	2
0	2
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
4	3
20	1797
0	4244
6	4438
0	3063
0	469
0	1755
1	186
0	213
0	4710
0	4499
0	2938
97	970
0	632
2	863
0	348
0	266
2	361
1	374
2	370
2	138
81	62
7	85
42	368
3	3267
7	3136
0	98
2	173
1	2848
0	210
0	2131
12	381
1	29
2	236
4	201
7	159
2	2256
6	262
1	200
4	277
2	29
0	3132
0	511
3	123
0	387
0	130
1	475
8	491
2	492
4	34
54	518
22	2
0	2
6	364
6	376
0	69
1	0
0	0
0	0
0	0
8	1605
124	3672
2	3161
0	1570
10	3430
0	3471
5	2946
0	1912
1	481
0	262
0	1388
0	17
23	100
0	1
4	13
0	62
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1188
15	771
53	1044
15	823
79	277
0	118
34	1011
10	1
3	58
6	1
22	35343
24	27804
5	23119
10	22235
9	20877
3	14451
1	14264
0	10728
2	8524
5	5461
0	9515
0	34077
0	1054
1	30
0	0
0	3
0	30
29	465
0	441
0	42
6	323
0	21
0	3
0	6
0	3
0	3
0	17
0	4
0	3
0	4
0	3
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
469	1415
179	1422
2	230
0	1
0	0
0	5
0	5
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
2402	1715
53	554
2	403
0	45
3	120
0	1
0	4
0	2
0	1
0	1
0	6
115	2692
16	2449
11	997
81	717
0	24
0	0
1	1
0	0
6	75
2	550
0	74
120	908
2	462
1	72
0	18
1	21
11	520
1	193
4	493
0	30
0	8
1	49
0	9
0	51
0	32
0	10
0	7
16	5
2	7
0	129
10	136
1	118
2	77
1	26
0	10820
2	11342
0	10787
0	11571
0	1123
0	6387
1	312
40	635
0	856
0	796
0	199
8	769
0	564
0	163
22	971
0	859
28	10889
0	0
0	1131
79	1177
2	479
0	195
0	1069
0	1299
0	1409
0	1069
0	1069
0	1069
0	0
0	0
0	0
0	5
4	134
889	215
0	20
5	68
51	135
0	1
2	2
349	1840
1	1102
5	1033
0	13
0	141
0	58
372	166
0	19
3	125
0	10
0	10
0	24
0	25
0	104
0	20
0	18
0	2
0	3
0	1
0	4
0	2
7	260
1535	1466
4	88
3	1396
1	1244
2	403
1	231
7	165
24	457
0	291
0	1711
4	0
0	149
2	902
69	1046
2	292
6	803
2	427
0	180
14	499
2	178
1	552
5	77
0	40
1	29
0	153
0	313
0	248
3	1
1207	0
8	9
4	9
0	6887
0	7030
0	7090
10	470
2	55
1	6884
0	15
1	28
0	14
0	7086
2	360
0	518
0	23
0	10
6	35
29	406
0	6573
4	0
1	6761
68	574
0	84
0	314
1	44
0	2666
58	407
0	2298
0	2095
0	145
3	262
9	70
1	959
1	1796
1	345
35	36
1	19
0	31
3	34
5	10
0	0
0	34
1	0
0	0
0	0
0	0
0	0
26	2086
114	1923
10	1182
1	520
16	453
47	1667
3	1682
247	1252
12	109
0	305
1	271
2	94
0	1
8	177
223	865
0	113
0	56
0	439
1	307
10	123
0	244
0	230
0	513
0	785
2	80
1	68
0	68
4	331
0	353
0	31
8	343
0	115
0	15
4	332
0	92
2873	5174
7	2028
0	4937
1	4932
0	6
0	16
0	16
0	18
0	19
1	15
0	5
0	8
0	1
760	173
1	44
0	129
4	51
0	2781
0	2781
0	466
0	961
46	2979
30	2611
0	2847
3	2766
3	274
0	2979
0	2781
0	369
0	104
2	78
0	77
0	44
0	30
0	28
0	21
0	5
0	2
307	3877
3	3876
0	70
4	35
18	1234
0	1295
2	1387
0	1012
0	124
0	109
0	200
0	899
0	2451
0	1141
0	0
0	0
0	0
0	0
3	50
1	36
0	48
0	44
0	50
1007	2529
1	493
1	1251
0	268
4	1179
0	95
0	40
0	3
0	3
0	0
0	0
180	13
1	3
0	1
0	4
3	13
0	0
0	17
0	2
1	0
0	16
0	17
0	13
0	15
48	0
3	1
0	1
0	279
3	226
0	207
0	180
1	277
0	1896
2	2335
0	10550
4	5599
13	7927
0	5153
2	3644
0	974
15	1830
0	812
7	460
18	863
71	11119
0	7
0	2
0	3
0	7
0	14
1	15
0	14
0	14
0	14
0	14
0	13
0	3
0	1
0	1
0	2
0	14
0	14
0	14
0	0
0	8
4	14
0	14
0	2
0	6
0	4
1	3
0	2
6	15
0	10
2	232
298	249
1	17
0	522
0	440
0	550
0	479
0	2493
1	2647
2	2546
4	2169
12	1910
5	1676
64	1831
1	1173
1	600
0	547
1	427
3	74
0	70
0	70
4	36
3	16
0	2458
82	323
0	289
6	88
0	45
0	14
3	101
4	63
0	112
1	46
1	0
24	4990
76	11572
235	17194
0	4126
14	5936
812	16347
0	3889
20	6538
0	3675
0	1100
1	2572
2	1897
25	368
0	6280
4	1015
0	2735
168	5761
16	165
0	60
0	67
0	12
13	204
0	74
0	204
0	44
0	250
6	128
0	34
2	54
0	182
18	245
0	42
0	26
0	59
0	19
7	29
0	48
11	120
2	19
11	79
0	66
0	59
0	32
3	35
0	13
0	14
0	15
0	15
0	0
0	6
0	5
0	6
0	1
0	1
0	13
1	117
0	186
0	90
0	193
0	42
0	86
2	18
1	254
2	43761
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	6
27	1453
2	885
148	1453
166	21
0	3
0	7
0	21
0	5
80	8448
0	1017
1	4726
1	1024
4	62
0	8254
2	1
2	1
0	1
3	8
0	10
3	7
0	77
18	74
0	1
51	2980
448	3801
37	2518
30	790
3	1312
0	94
0	492
2	503
0	315
14	198
0	152
0	98
0	348
1	115
7	383
1	89
5	21
0	233
0	156
1	162
0	49
0	89
0	108
0	94
1	96
1	24
0	64
5	963
0	675
0	678
18	522
2	50
0	960
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	250
0	285
0	321
0	316
0	341
0	374
0	212
0	366
0	392
0	179
0	91
0	149
0	2
0	2
0	2
7	1568
20	1544
0	118
3	16
0	6
6	27
0	7
9	82
0	29
178	2007
31	6242
1	10296
0	3726
0	2332
0	9311
0	4297
0	7537
0	4519
22	1892
2	5628
7	7948
1	7317
23	7535
5	4439
0	1109
5	987
0	573
0	617
0	678
0	446
1	231
11	141
0	0
0	0
0	0
0	1809
3228	591
1	590
0	1611
49	1197
2	869
7	784
2	74
0	304
1	120
0	1386
5	1221
6	1482
0	877
0	168
63	877
0	2663
5	128
3	2362
1	2530
18	259
0	3
0	5
0	1
0	44
1	0
0	0
1	63
9	576
4	517
0	319
6	126
0	34
0	132
0	332
0	191
37	273
30	1350
3	1143
0	47
3	41
1	621
0	61
0	46
0	67
2	63
0	38
0	404
23	1262
0	717
18	1210
1	555
1	70
1	625
12	1
5	1184
6	747
0	1544
4	1616
0	1458
0	191
6	30
4	91
0	151
0	223
0	28
0	28
0	0
1	4
0	4
0	2
0	4
1	1
0	4
0	4
0	4
0	3
0	0
1	2
1	0
0	61
831	227
1	120
458	665
12	601
0	406
42	342
6	192
57	705
0	6
7	6
3	0
55	693
0	410
1	416
0	125
0	356
0	235
0	355
0	257
0	278
1	182
0	254
0	134
0	4
0	5
0	5
0	5
0	18
1	5
2	5
0	18
0	18
0	18
0	888
0	1094
0	1134
1	1038
0	1077
0	1110
0	1083
0	1092
0	1057
3	1083
175	567
0	1098
1	242
0	262
56	210
22	300
163	948
12	912
23	946
0	910
0	460
52	2285
5	457
38	2317
7	2311
0	264
1	81
0	369
1	307
0	295
1	1271
1	118
1	225
40	12
0	12
0	12
317	190
7	117
0	115
0	113
1	18
0	96
0	125
0	123
2	131
0	55
3	27
2	75
6731	5461
20	4988
0	3165
3	2523
18	4628
15	3949
0	2197
5	2009
46	378
55	529
3	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	525
0	0
0	2
0	0
0	0
11668	616
1	4
0	1
0	1
0	3
0	0
0	8988
0	4299
0	9840
4	15464
0	7231
0	11839
0	2955
0	11623
0	12108
2	11350
4	1497
0	181
1	196
0	147
0	181
0	43
0	29
3	43
0	68
0	19
0	86
225	2050
0	489
0	1573
1	1466
0	1463
9	5
2	1504
0	1132
26	17
1	834
703	3316
2	3325
0	1208
0	610
0	346
0	156
0	96
0	28
0	15
1	13
0	9
3	10
0	7
0	6
2	548
2	383
4	194
1	5
0	14
0	92
0	0
0	0
0	22
0	429
0	463
0	15
0	16
0	24
0	12
122	599
0	10
0	24
3	7
0	14
0	14
0	44
0	451
0	31
0	38
0	443
0	561
0	22
1	382
0	326
3	3
0	3
0	1
0	1
0	1
1	4
1	48
2	47
1	15
0	16
0	0
3	298
0	207
0	64
0	56
3	39
0	36
1	17
0	4
10	10
0	5
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
64	623
0	168
11	294
6	145
0	253
45	2334
55	2853
9	1690
86	2025
125	2468
52	2461
0	276
1	138
2	26
8	118
1	2
0	2
0	3
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	1
0	1
0	1
0	1
0	0
3	107
16	3082
58	3975
7	3661
238	2164
6	3998
8	1170
2	1991
5	1810
9	813
9	513
14	495
14	1253
109	1244
2	52
1	0
0	0
4	1566
30	363
1	975
17	1525
0	699
4	364
1	160
20	107
6	86
23	1483
2	957
15	186
1	1277
1139	1011
5	642
4	423
1	364
0	0
0	0
142	2167
12	2014
8	919
5	994
0	505
2	494
3	79
8	407
0	34
0	22
0	487
76	134
11	4698
2	1061
2	2534
2	3820
3	2390
0	394
4	1963
0	215
0	1420
2	3512
9	1368
4	1319
15	1294
87	1160
0	2
0	0
1	14
0	501
8	573
22	115
1	48
0	249
3	122
0	325
0	48
2	14
0	36
0	56
3	30
6	169
5	1
0	172
0	0
4	0
0	0
1	2
0	2
0	2
211	1504
25	1508
